,target-0.2_stop-2.0,target-0.2_stop-2.3,target-0.2_stop-2.6,target-0.2_stop-2.9,target-0.2_stop-3.2,target-0.4_stop-2.0,target-0.4_stop-2.3,target-0.4_stop-2.6,target-0.4_stop-2.9,target-0.4_stop-3.2,target-0.6_stop-2.0,target-0.6_stop-2.3,target-0.6_stop-2.6,target-0.6_stop-2.9,target-0.6_stop-3.2,target-0.8_stop-2.0,target-0.8_stop-2.3,target-0.8_stop-2.6,target-0.8_stop-2.9,target-0.8_stop-3.2,target-1.0_stop-2.0,target-1.0_stop-2.3,target-1.0_stop-2.6,target-1.0_stop-2.9,target-1.0_stop-3.2,target-1.2_stop-2.0,target-1.2_stop-2.3,target-1.2_stop-2.6,target-1.2_stop-2.9,target-1.2_stop-3.2
summaryMetric.exp24hROI.groupedByAll,-0.03006972729658408,-0.03253118557402535,-0.03336089705514725,-0.0348417912047217,-0.035494329160045385,-0.03869675656477502,-0.04091883871179347,-0.04151120204800065,-0.0429020463018361,-0.04289382811495026,-0.0444733951464234,-0.04633622210546595,-0.046471876573577424,-0.04792684409828954,-0.048030572492974224,-0.04503327440070479,-0.04625843224855542,-0.04567308399886712,-0.04760891705733661,-0.04722363903499606,-0.04879013987828115,-0.049637981967425054,-0.049127135473740854,-0.05089125618292631,-0.05065919637137486,-0.05177200844508365,-0.052010255669282475,-0.05173969873655071,-0.05433054096289611,-0.054291425964060586
summaryMetric.exp24hROI.results.groupedByEntryType.bullish,-0.04230337976389141,-0.044269529634437144,-0.04468010687413499,-0.04759556168260562,-0.04870919829199295,-0.047705048512300605,-0.049609042667788344,-0.05070784144181797,-0.053218823384624116,-0.05390316915160792,-0.05394155810673858,-0.0556345578629972,-0.05602049659922152,-0.05790467363531446,-0.057942483360784836,-0.05425366990470702,-0.05462957596470436,-0.05301374135690898,-0.05598893774278853,-0.055803576923679266,-0.05633701452651173,-0.0560128474030519,-0.05424914796219582,-0.05748365137260694,-0.05761625750161249,-0.05818941010738716,-0.05730979344773439,-0.05555966102360231,-0.05978877177317878,-0.06012763687940126
summaryMetric.exp24hROI.results.groupedByEntryType.bearish,-0.03612957966630221,-0.040730242212149353,-0.04255788373755254,-0.0434237499506549,-0.043993036868354866,-0.03778519707997363,-0.040868381342732,-0.04104380816212032,-0.04153109881178316,-0.040763689591976404,-0.03724989211321669,-0.03942060435240689,-0.03929560757634018,-0.04038551334379332,-0.04056723775695473,-0.035708294459821585,-0.037872215118742954,-0.03839516325788699,-0.03923315488012414,-0.03862544826155684,-0.040751699515715764,-0.042873541548684585,-0.04372025891963326,-0.04389465121999399,-0.04326628811377828,-0.044897770829724626,-0.046349557724786994,-0.04768419131327448,-0.048501661859152334,-0.04805228825065414
summaryMetric.exp24hROI.results.groupedByPriceTargetReached.true,0.03536610132423911,0.035354154372609345,0.03542043622035273,0.035404029405953615,0.0355911560202031,0.039866105596952764,0.0398240873175362,0.03967881555043171,0.039569122552241834,0.039712146195133566,0.05413727400293267,0.054315780326537014,0.05431018021533335,0.054220273789159106,0.0545200989514023,0.07501641408447347,0.07519511475765225,0.075171140916548,0.07507296323755766,0.0754571266325938,0.09852652197539714,0.09894076167516752,0.0989171787034819,0.09898787092797434,0.0996220219838389,0.12591497121473524,0.12629096136406662,0.12636188085278213,0.12651333685421703,0.12758177597517228
summaryMetric.exp24hROI.results.groupedByPriceTargetReached.false,-0.1506638949959159,-0.17279834004813382,-0.1942066781776997,-0.21741909707429918,-0.24019761491866318,-0.18520341420603142,-0.20920966625700288,-0.23096738113199122,-0.25518235441582315,-0.2791780421100389,-0.20810095644603505,-0.23390160112044883,-0.25735911569192177,-0.282023188408455,-0.3061842289847362,-0.2203944750246835,-0.24583386296803217,-0.26939715311855467,-0.29437917580807316,-0.31829850325251186,-0.22776922455754936,-0.25360024978090157,-0.27769835859081127,-0.30253553411997475,-0.32654740081399625,-0.23329018785912592,-0.25899763229116723,-0.2834137232265398,-0.30900100058289576,-0.3333168200123702
summaryMetric.meanTradeProfit.groupedByAll,-0.0006264526520121683,-0.0006777330327921949,-0.000695018688648901,-0.0007258706500983688,-0.0007394651908342788,-0.0008061824284328128,-0.0008524758064956974,-0.0008648167093333469,-0.0008937926312882521,-0.0008936214190614637,-0.0009265290655504875,-0.0009653379605305407,-0.000968164095282863,-0.0009984759187143654,-0.001000636926936963,-0.0009381932166813498,-0.0009637173385115713,-0.0009515225833097316,-0.0009918524386945127,-0.0009838258132290846,-0.0010164612474641906,-0.0010341246243213552,-0.0010234819890362677,-0.0010602345038109647,-0.0010553999244036429,-0.001078583509272576,-0.0010835469931100516,-0.0010779103903448065,-0.0011318862700603356,-0.0011310713742512621
summaryMetric.meanTradeProfit.results.groupedByEntryType.bullish,-0.0008813204117477377,-0.0009222818673841071,-0.0009308355598778123,-0.0009915742017209503,-0.00101477496441652,-0.000993855177339596,-0.0010335217222455905,-0.0010564133633712077,-0.001108725487179669,-0.0011229826906584983,-0.0011237824605570537,-0.0011590532888124418,-0.0011670936791504485,-0.0012063473674023845,-0.0012071350700163508,-0.0011302847896813963,-0.0011381161659313407,-0.0011044529449356036,-0.001166436202974761,-0.001162574519243318,-0.001173687802635661,-0.0011669343208969146,-0.0011301905825457463,-0.0011975760702626446,-0.0012003386979502603,-0.0012122793772372325,-0.001193954030161133,-0.0011574929379917149,-0.0012455994119412246,-0.0012526591016541928
summaryMetric.meanTradeProfit.results.groupedByEntryType.bearish,-0.000752699576381296,-0.0008485467127531116,-0.0008866225778656778,-0.0009046614573053104,-0.0009165216014240598,-0.000787191605832784,-0.0008514246113069166,-0.00085507933671084,-0.0008652312252454825,-0.0008492435331661751,-0.0007760394190253477,-0.0008212625906751437,-0.0008186584911737538,-0.0008413648613290275,-0.0008451507866032234,-0.000743922801246283,-0.0007890044816404782,-0.0007998992345393123,-0.0008173573933359196,-0.0008046968387824342,-0.000848993739910745,-0.0008931987822642623,-0.0009108387274923596,-0.0009144719004165415,-0.0009013810023703808,-0.000935370225619263,-0.0009656157859330624,-0.000993420652359885,-0.0010104512887323402,-0.0010010893385552946
summaryMetric.meanTradeProfit.results.groupedByPriceTargetReached.true,0.0007367937775883148,0.0007365448827626948,0.0007379257545906819,0.000737583945957367,0.0007414824170875647,0.0008305438666031827,0.0008296684857820042,0.000826641990633994,0.0008243567198383715,0.0008273363790652825,0.0011278598750610973,0.0011315787568028544,0.0011314620878194448,0.001129589037274148,0.0011358353948208813,0.0015628419600931974,0.001566564890784422,0.0015660654357614167,0.001564020067449118,0.001572023471512371,0.0020526358744874405,0.002061265868232657,0.0020607745563225397,0.0020622473109994655,0.0020754587913299773,0.0026232285669736508,0.002631061695084721,0.0026325391844329612,0.0026356945177961884,0.0026579536661494227
summaryMetric.meanTradeProfit.results.groupedByPriceTargetReached.false,-0.003138831145748248,-0.0035999654176694547,-0.004045972462035411,-0.004529564522381233,-0.0050041169774721495,-0.003858404462625655,-0.00435853471368756,-0.004811820440249817,-0.005316299050329649,-0.00581620921062581,-0.00433543659262573,-0.004872950023342684,-0.0053616482435817035,-0.005875483091842812,-0.0063788381038486705,-0.0045915515630142395,-0.005121538811834004,-0.005612440689969889,-0.006132899496001524,-0.006631218817760663,-0.004745192178282278,-0.005283338537102116,-0.005785382470641902,-0.006302823627499474,-0.0068030708502915885,-0.004860212247065124,-0.005395784006065984,-0.00590445256721958,-0.006437520845476995,-0.006944100416924379
summaryMetric.meanCandlesToExit.groupedByAll,3.283610580856287,3.833651486228524,4.396782110717206,4.96618489228252,5.542677938369228,4.510062456627342,5.100624566273418,5.690261392551467,6.316678232708768,6.910941475826967,6.049892473118284,6.831397849462365,7.577419354838705,8.302150537634416,8.985161290322587,7.733319345362993,8.69429290809903,9.598825010490968,10.493495593789312,11.387117079311812,9.488837888587517,10.64907156269558,11.795535155434976,12.935113707490112,14.023367410807428,11.15658882402002,12.575062552126738,13.995621351125932,15.32568807339451,16.6194745621351
summaryMetric.meanCandlesToExit.results.groupedByEntryType.bullish,3.2136529442417974,3.845231891610213,4.455445544554454,5.006774361646689,5.672746221990626,4.4539415411868895,5.093888396811338,5.721434898139948,6.3556244464127545,6.992914083259521,6.090796019900498,6.976782752902151,7.800165837479268,8.540215588723042,9.313018242122714,7.860024203307793,8.978217022993151,9.997176280758373,10.939895118999592,11.903590157321515,9.70850040096232,11.036888532477949,12.29871692060949,13.43303929430632,14.601042502004818,11.330128205128203,12.963141025641033,14.538862179487168,15.899439102564092,17.220753205128183
summaryMetric.meanCandlesToExit.results.groupedByEntryType.bearish,3.360411899313496,3.8209382151029727,4.332379862700228,4.921624713958807,5.399885583524023,4.571428571428571,5.10799031476998,5.656174334140441,6.274092009685225,6.821307506053268,6.00580875781948,6.674709562109041,7.337354781054507,8.045576407506708,8.63181411974978,7.595977262789677,8.38653257542632,9.167031045037175,10.009619588981197,10.827284652383025,9.250543714658543,10.228360156589819,11.249673771204874,12.394954327968671,13.396694214876009,10.968260869565215,12.153913043478267,13.406086956521733,14.703043478260867,15.966956521739158
summaryMetric.meanCandlesToExit.results.groupedByPriceTargetReached.true,2.9927073837739324,3.3687881429816904,3.7707986688851913,4.254414125200645,4.722826086956521,3.933016105417277,4.358424199788954,4.777175753471043,5.272339027595268,5.76648614208347,5.29763560500695,5.738174550299787,6.357874519846343,6.964552238805974,7.510882708585249,6.943696883852699,7.63995943204868,8.3831715210356,9.09436929852154,9.903570338724451,8.839421613394206,9.690836940836958,10.553301237964238,11.405261405261392,12.239845261121863,10.884028064383006,12.04386645962732,12.887495389155301,13.658345221112688,14.634516017912501
summaryMetric.meanCandlesToExit.results.groupedByPriceTargetReached.false,3.7169042769857414,4.610342316096138,5.588281868566907,6.475744680851064,7.478460128322636,5.500942803268386,6.526351351351352,7.658394160583939,8.802189210320558,9.945101351351353,7.269447576099215,8.822815533980586,10.0740498034076,11.301952580195259,12.619225037257813,8.881565396498456,10.419247787610617,11.840095465393807,13.296156269691242,14.652115513767642,10.277136258660498,11.963384463137068,13.711936339522554,15.501675977653642,17.295091661738628,11.434892541087239,13.191441441441443,15.436450839328527,17.672690763052206,19.6634970945589
summaryMetric.meanTimeToExitMin.groupedByAll,3.2836105808562803,3.83365148622853,4.3967821107172105,4.966184892282513,5.542677938369246,4.510062456627344,5.100624566273419,5.690261392551472,6.316678232708769,6.910941475826983,6.049892473118274,6.831397849462364,7.577419354838706,8.302150537634413,8.985161290322573,7.73331934536299,8.694292908099019,9.598825010490987,10.493495593789328,11.387117079311803,9.488837888587538,10.649071562695605,11.795535155435006,12.935113707490084,14.023367410807426,11.156588824020023,12.575062552126793,13.995621351125925,15.325688073394497,16.61947456213509
summaryMetric.meanTimeToExitMin.results.groupedByEntryType.bullish,3.2136529442417907,3.8452318916102124,4.455445544554459,5.006774361646693,5.67274622199062,4.453941541186895,5.093888396811332,5.7214348981399485,6.355624446412752,6.992914083259522,6.0907960199005045,6.976782752902161,7.800165837479267,8.540215588723052,9.313018242122718,7.860024203307797,8.978217022993153,9.997176280758373,10.939895118999601,11.903590157321506,9.708500400962317,11.036888532477958,12.298716920609456,13.433039294306342,14.601042502004818,11.330128205128199,12.963141025641018,14.53886217948717,15.899439102564124,17.220753205128194
summaryMetric.meanTimeToExitMin.results.groupedByEntryType.bearish,3.3604118993135,3.8209382151029723,4.332379862700228,4.921624713958806,5.399885583524033,4.571428571428568,5.107990314769977,5.656174334140432,6.27409200968523,6.821307506053274,6.00580875781949,6.674709562109021,7.337354781054512,8.045576407506703,8.631814119749782,7.595977262789685,8.386532575426322,9.167031045037167,10.009619588981199,10.827284652383042,9.25054371465854,10.228360156589826,11.249673771204874,12.394954327968682,13.396694214876042,10.96826086956521,12.153913043478271,13.406086956521738,14.703043478260875,15.966956521739117
summaryMetric.meanTimeToExitMin.results.groupedByPriceTargetReached.true,2.9927073837739298,3.368788142981693,3.7707986688852007,4.254414125200642,4.722826086956526,3.9330161054172716,4.358424199788952,4.777175753471051,5.272339027595274,5.7664861420834646,5.297635605006955,5.738174550299805,6.357874519846359,6.964552238805965,7.510882708585248,6.943696883852692,7.639959432048684,8.38317152103559,9.094369298521542,9.903570338724444,8.839421613394219,9.690836940836933,10.55330123796424,11.405261405261415,12.239845261121852,10.884028064383005,12.043866459627322,12.887495389155294,13.658345221112677,14.634516017912484
summaryMetric.meanTimeToExitMin.results.groupedByPriceTargetReached.false,3.7169042769857445,4.610342316096143,5.588281868566901,6.475744680851057,7.478460128322639,5.500942803268386,6.526351351351345,7.6583941605839465,8.802189210320554,9.945101351351349,7.269447576099216,8.822815533980586,10.07404980340761,11.301952580195252,12.619225037257825,8.881565396498457,10.419247787610608,11.840095465393796,13.296156269691249,14.652115513767617,10.277136258660528,11.963384463137043,13.711936339522543,15.501675977653646,17.295091661738606,11.43489254108723,13.19144144144142,15.436450839328554,17.672690763052206,19.66349709455888
